WAVE : Found WAV header. Assuming 44.1khz 16bit stereo samples
Encoding d:\projects\lame\bench1.wav to d:\projects\lame\bench1.wav.mp3
Encoding as 44.1 kHz 128 kbps stereo MPEG-1 LayerIII file
Profile: Function timing, sorted by time
Date:    Thu Nov 26 21:53:31 1998


Program Statistics
------------------
    Command line at 1998 Nov 26 21:46: "D:\Projects\Lame\Profile\Lame" d:\projects\lame\bench1.wav
    Total time: 72884.827 millisecond
    Time outside of functions: 41.482 millisecond
    Call depth: 14
    Total functions: 226
    Total hits: 16359081
    Function coverage: 43.8%
    Overhead Calculated 6
    Overhead Average 6

Module Statistics for lame.exe
------------------------------
    Time in module: 0.000 millisecond
    Percent of time in module: 0.0%
    Functions in module: 113
    Hits in module: 0
    Module function coverage: 0.0%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------

Module Statistics for lame.exe
------------------------------
    Time in module: 72843.345 millisecond
    Percent of time in module: 100.0%
    Functions in module: 113
    Hits in module: 16359081
    Module function coverage: 87.6%

        Func          Func+Child           Hit
        Time   %         Time      %      Count  Function
---------------------------------------------------------
       0.002   0.0        0.014   0.0        1 _BF_FlushBitstream (formatbitstream.obj)
       0.002   0.0        0.220   0.0        1 _alloc_buffer (common.obj)
       0.002   0.0        0.002   0.0        1 _hdr_to_frps (common.obj)
       0.001   0.0        0.001   0.0        1 _SmpFrqIndex (common.obj)
       0.001   0.0        0.013   0.0        1 _free_side_queues (formatbitstream.obj)
       0.000   0.0        7.392   0.0     9192 _BF_LoadHolderFromBitstreamPart (formatbitstream.obj)
       0.000   0.0        0.000   0.0  1900549 _BF_addEntry (formatbitstream.obj)
       0.000   0.0        0.000   0.0  1203937 _HuffmanCode (l3bitstream.obj)
       0.000   0.0        0.000   0.0     4596 _Huffmancodebits (l3bitstream.obj)
       0.000   0.0        0.014   0.0        1 _III_FlushBitstream (l3bitstream.obj)
       0.000   0.0        0.000   0.0   108939 _L3_huffman_coder_count1 (l3bitstream.obj)
       0.000   0.0        0.000   0.0  1087641 _WriteMainDataBits (formatbitstream.obj)
       0.000   0.0        0.000   0.0  2763710 _abs_and_sign (l3bitstream.obj)
       0.000   0.0     3924.044   5.4    37068 _count_bits (loop.obj)
       0.000   0.0        0.000   0.0     1149 _encodeSideInfo (l3bitstream.obj)
       0.000   0.0        0.000   0.0     1149 _get_side_info (formatbitstream.obj)
       0.000   0.0    17588.209  24.1    33459 _inner_loop (loop.obj)
       0.000   0.0        0.000   0.0  1175022 _putMyBits (l3bitstream.obj)
       0.000   0.0        0.000   0.0     1149 _sstell (common.obj)
       0.000   0.0       10.412   0.0     1149 _store_side_info (formatbitstream.obj)
       0.000   0.0        3.961   0.0     9192 _writePartSideInfo (formatbitstream.obj)
       0.000   0.0        2.720   0.0     1149 _write_side_info (formatbitstream.obj)
